Fecha   Hora    Valor
20110101    0:00:00 753.7
20110101    1:00:00 753.4
20110101    2:00:00 752.8
20110101    3:00:00 752.6
20110101    4:00:00 752.6
20110101    5:00:00 753.1
20110101    6:00:00 753.7
20110101    7:00:00 754.6
20110101    8:00:00 755.5
20110101    9:00:00 753.9
20110101    10:00:00    753.4
20110101    11:00:00    752.6
20110101    12:00:00    751.6
20110101    13:00:00    750.7
20110101    14:00:00    750.3
20110101    15:00:00    750.1
20110101    16:00:00    750.3
20110101    17:00:00    750.6
20110101    18:00:00    751.0
20110101    19:00:00    751.7
20110101    20:00:00    752.6
20110101    21:00:00    753.2
20110101    22:00:00    753.8
20110101    23:00:00    753.9
20110102    0:00:00 753.4
20110102    1:00:00 752.9
20110102    2:00:00 752.5
20110102    3:00:00 752.5
20110102    4:00:00 752.6
20110102    5:00:00 753.1
20110102    6:00:00 753.5
20110102    7:00:00 754.3
20110102    8:00:00 754.9
20110102    9:00:00 753.5
20110102    10:00:00    753.0
20110102    11:00:00    752.1
20110102    12:00:00    751.3
20110102    13:00:00    750.7
20110102    14:00:00    750.2
20110102    15:00:00    749.6
20110102    16:00:00    749.4
20110102    17:00:00    750.0
20110102    18:00:00    750.4
20110102    19:00:00    751.1
20110102    20:00:00    751.9
20110102    21:00:00    752.6
20110102    22:00:00    752.5
20110102    23:00:00    752.4
20110103    0:00:00 752.1
20110103    1:00:00 752.0
20110103    2:00:00 751.7
20110103    3:00:00 751.3
20110103    4:00:00 751.6
20110103    5:00:00 751.8
20110103    6:00:00 752.2
20110103    7:00:00 752.8
20110103    8:00:00 753.5
20110103    9:00:00 752.1
20110103    10:00:00    751.8
20110103    11:00:00    751.2
20110103    12:00:00    750.6
20110103    13:00:00    750.0
20110103    14:00:00    749.6
20110103    15:00:00    749.6
20110103    16:00:00    750.1
20110103    17:00:00    750.2
20110103    18:00:00    750.7
20110103    19:00:00    751.2
20110103    20:00:00    751.8
20110103    21:00:00    752.4
20110103    22:00:00    753.1
20110103    23:00:00    753.5
20110104    0:00:00 753.1
20110104    1:00:00 752.8
20110104    2:00:00 752.4
20110104    3:00:00 752.2
20110104    4:00:00 752.4
20110104    5:00:00 752.7
20110104    6:00:00 753.0
20110104    7:00:00 753.4
20110104    8:00:00 754.3
20110104    9:00:00 754.7
20110104    10:00:00    752.9
20110104    11:00:00    752.3
20110104    12:00:00    751.7
20110104    13:00:00    751.2
20110104    14:00:00    750.6
20110104    15:00:00    750.4
20110104    16:00:00    750.7
20110104    17:00:00    751.0
20110104    18:00:00    751.5
20110104    19:00:00    751.8
20110104    20:00:00    752.4
20110104    21:00:00    753.3
20110104    22:00:00    753.9
20110104    23:00:00    754.2
20110105    0:00:00 754.2
20110105    1:00:00 753.5
20110105    2:00:00 753.1
20110105    3:00:00 753.1
20110105    4:00:00 753.1
20110105    5:00:00 753.5
20110105    6:00:00 754.0
20110105    7:00:00 754.6
20110105    8:00:00 755.1
20110105    9:00:00 753.7
20110105    10:00:00    753.3
20110105    11:00:00    752.5
20110105    12:00:00    751.8
20110105    13:00:00    751.1
20110105    14:00:00    750.6
20110105    15:00:00    750.0
20110105    16:00:00    750.0
20110105    17:00:00    750.5
20110105    18:00:00    750.9
20110105    19:00:00    751.7
20110105    20:00:00    752.8
20110105    21:00:00    753.8
20110105    22:00:00    754.1
20110105    23:00:00    754.1
20110106    0:00:00 754.0
20110106    1:00:00 753.6
20110106    2:00:00 753.1
20110106    3:00:00 753.2
20110106    4:00:00 753.0
20110106    5:00:00 753.0
20110106    6:00:00 753.5
20110106    7:00:00 754.4
20110106    8:00:00 755.3
20110106    9:00:00 754.1
20110106    10:00:00    753.6
20110106    11:00:00    752.9
20110106    12:00:00    752.0
20110106    13:00:00    751.3
20110106    14:00:00    750.4
20110106    15:00:00    749.8
20110106    16:00:00    750.0
20110106    17:00:00    750.2
20110106    18:00:00    750.7
20110106    19:00:00    751.3
20110106    20:00:00    752.4
20110106    21:00:00    753.4
20110106    22:00:00    753.9
20110106    23:00:00    753.7
20110107    0:00:00 753.9
20110107    1:00:00 753.4
20110107    2:00:00 752.9
20110107    3:00:00 752.8
20110107    4:00:00 752.7
20110107    5:00:00 753.2
20110107    6:00:00 ---[10]
20110107    7:00:00 754.6
20110107    8:00:00 755.3
20110107    9:00:00 754.2
20110107    10:00:00    753.7
20110107    11:00:00    753.0
20110107    12:00:00    752.1
20110107    13:00:00    751.7
20110107    14:00:00    750.7
20110107    15:00:00    749.8
20110107    16:00:00    749.5
20110107    17:00:00    750.3
20110107    18:00:00    751.1
20110107    19:00:00    751.5
20110107    20:00:00    752.5
20110107    21:00:00    753.4
20110107    22:00:00    753.9
20110107    23:00:00    754.2
20110108    0:00:00 753.8
20110108    1:00:00 753.1
20110108    2:00:00 752.6
20110108    3:00:00 752.4
20110108    4:00:00 752.3
20110108    5:00:00 752.7
20110108    6:00:00 753.2
20110108    7:00:00 754.0
20110108    8:00:00 754.2
20110108    9:00:00 754.7
20110108    10:00:00    753.2
20110108    11:00:00    752.7
20110108    12:00:00    752.2
20110108    13:00:00    751.5
20110108    14:00:00    750.6
20110108    15:00:00    749.9
20110108    16:00:00    750.1
20110108    17:00:00    750.3
20110108    18:00:00    750.7
20110108    19:00:00    751.7
20110108    20:00:00    752.4
20110108    21:00:00    753.5
20110108    22:00:00    753.6
20110108    23:00:00    753.2
20110109    0:00:00 753.2
20110109    1:00:00 752.8
20110109    2:00:00 752.4
20110109    3:00:00 752.5
20110109    4:00:00 752.6
20110109    5:00:00 752.9
20110109    6:00:00 753.4
20110109    7:00:00 754.2
20110109    8:00:00 754.5
20110109    9:00:00 754.5
20110109    10:00:00    754.5
20110109    11:00:00    754.6
20110109    12:00:00    754.4
20110109    13:00:00    753.4
20110109    14:00:00    750.9
20110109    15:00:00    750.8
20110109    16:00:00    750.9
20110109    17:00:00    750.9
20110109    18:00:00    751.7
20110109    19:00:00    752.5
20110109    20:00:00    753.4
20110109    21:00:00    754.0
20110109    22:00:00    754.6
20110109    23:00:00    754.6
20110110    0:00:00 753.9
20110110    1:00:00 753.2
20110110    2:00:00 752.7
20110110    3:00:00 752.3
20110110    4:00:00 752.5
20110110    5:00:00 753.2
20110110    6:00:00 753.8
20110110    7:00:00 754.8
20110110    8:00:00 755.2
20110110    9:00:00 755.4
20110110    10:00:00    755.3
20110110    11:00:00    753.9
20110110    12:00:00    752.7
20110110    13:00:00    751.9
20110110    14:00:00    750.9
20110110    15:00:00    750.4
20110110    16:00:00    750.5
20110110    17:00:00    750.7
20110110    18:00:00    751.0
20110110    19:00:00    752.1
20110110    20:00:00    753.3
20110110    21:00:00    754.0
20110110    22:00:00    754.4
20110110    23:00:00    754.5
20110111    0:00:00 754.2
20110111    1:00:00 753.7
20110111    2:00:00 753.3
20110111    3:00:00 753.0
20110111    4:00:00 753.2
20110111    5:00:00 753.8
20110111    6:00:00 754.6
20110111    7:00:00 755.3
20110111    8:00:00 755.7
20110111    9:00:00 754.6
20110111    10:00:00    754.1
20110111    11:00:00    753.1
20110111    12:00:00    752.3
20110111    13:00:00    751.4
20110111    14:00:00    750.6
20110111    15:00:00    750.2
20110111    16:00:00    749.9
20110111    17:00:00    750.3
20110111    18:00:00    750.9
20110111    19:00:00    751.6
20110111    20:00:00    752.5
20110111    21:00:00    753.3
20110111    22:00:00    753.5
20110111    23:00:00    753.7
20110112    0:00:00 753.5
20110112    1:00:00 753.2
20110112    2:00:00 752.6
20110112    3:00:00 752.4
20110112    4:00:00 752.2
20110112    5:00:00 752.7
20110112    6:00:00 753.0
20110112    7:00:00 754.0
20110112    8:00:00 754.6
20110112    9:00:00 754.6
20110112    10:00:00    754.4
20110112    11:00:00    752.4
20110112    12:00:00    751.2
20110112    13:00:00    750.3
20110112    14:00:00    749.7
20110112    15:00:00    749.4
20110112    16:00:00    749.3
20110112    17:00:00    749.8
20110112    18:00:00    750.5
20110112    19:00:00    751.4
20110112    20:00:00    752.4
20110112    21:00:00    753.1
20110112    22:00:00    753.6
20110112    23:00:00    753.3
20110113    0:00:00 753.1
20110113    1:00:00 752.7
20110113    2:00:00 752.2
20110113    3:00:00 752.1
20110113    4:00:00 752.4
20110113    5:00:00 752.8
20110113    6:00:00 753.7
20110113    7:00:00 755.1
20110113    8:00:00 755.4
20110113    9:00:00 755.7
20110113    10:00:00    755.3
20110113    11:00:00    753.4
20110113    12:00:00    752.3
20110113    13:00:00    751.3
20110113    14:00:00    750.2
20110113    15:00:00    749.6
20110113    16:00:00    749.9
20110113    17:00:00    750.6
20110113    18:00:00    751.2
20110113    19:00:00    751.9
20110113    20:00:00    752.7
20110113    21:00:00    753.4
20110113    22:00:00    753.7
20110113    23:00:00    753.6
20110114    0:00:00 753.5
20110114    1:00:00 753.3
20110114    2:00:00 753.0
20110114    3:00:00 753.2
20110114    4:00:00 753.4
20110114    5:00:00 753.7
20110114    6:00:00 754.0
20110114    7:00:00 754.7
20110114    8:00:00 755.8
20110114    9:00:00 754.0
20110114    10:00:00    753.7
20110114    11:00:00    753.3
20110114    12:00:00    752.5
20110114    13:00:00    751.8
20110114    14:00:00    751.2
20110114    15:00:00    750.5
20110114    16:00:00    750.1
20110114    17:00:00    750.2
20110114    18:00:00    751.0
20110114    19:00:00    752.0
20110114    20:00:00    752.7
20110114    21:00:00    753.6
20110114    22:00:00    754.0
20110114    23:00:00    754.2
20110115    0:00:00 754.0
20110115    1:00:00 753.4
20110115    2:00:00 753.0
20110115    3:00:00 753.0
20110115    4:00:00 753.0
20110115    5:00:00 753.6
20110115    6:00:00 754.0
20110115    7:00:00 754.9
20110115    8:00:00 755.7
20110115    9:00:00 754.2
20110115    10:00:00    753.5
20110115    11:00:00    752.6
20110115    12:00:00    751.8
20110115    13:00:00    750.9
20110115    14:00:00    750.5
20110115    15:00:00    749.8
20110115    16:00:00    749.8
20110115    17:00:00    750.2
20110115    18:00:00    750.9
20110115    19:00:00    751.6
20110115    20:00:00    752.6
20110115    21:00:00    753.1
20110115    22:00:00    753.5
20110115    23:00:00    753.5
20110116    0:00:00 753.1
20110116    1:00:00 753.0
20110116    2:00:00 752.7
20110116    3:00:00 752.4
20110116    4:00:00 752.7
20110116    5:00:00 752.8
20110116    6:00:00 753.4
20110116    7:00:00 754.3
20110116    8:00:00 755.5
20110116    9:00:00 753.8
20110116    10:00:00    753.2
20110116    11:00:00    752.3
20110116    12:00:00    751.4
20110116    13:00:00    750.5
20110116    14:00:00    750.0
20110116    15:00:00    749.8
20110116    16:00:00    749.9
20110116    17:00:00    750.5
20110116    18:00:00    751.3
20110116    19:00:00    752.2
20110116    20:00:00    753.0
20110116    21:00:00    753.9
20110116    22:00:00    754.1
20110116    23:00:00    754.3
20110117    0:00:00 753.9
20110117    1:00:00 753.3
20110117    2:00:00 752.9
20110117    3:00:00 752.7
20110117    4:00:00 752.6
20110117    5:00:00 753.2
20110117    6:00:00 753.9
20110117    7:00:00 754.9
20110117    8:00:00 755.8
20110117    9:00:00 754.0
20110117    10:00:00    753.4
20110117    11:00:00    752.6
20110117    12:00:00    751.6
20110117    13:00:00    750.7
20110117    14:00:00    750.2
20110117    15:00:00    750.2
20110117    16:00:00    750.1
20110117    17:00:00    750.3
20110117    18:00:00    750.8
20110117    19:00:00    751.5
20110117    20:00:00    752.4
20110117    21:00:00    753.5
20110117    22:00:00    753.5
20110117    23:00:00    753.7
20110118    0:00:00 753.4
20110118    1:00:00 753.0
20110118    2:00:00 752.4
20110118    3:00:00 752.6
20110118    4:00:00 752.6
20110118    5:00:00 752.8
20110118    6:00:00 753.6
20110118    7:00:00 754.4
20110118    8:00:00 755.8
20110118    9:00:00 753.9
20110118    10:00:00    753.4
20110118    11:00:00    752.7
20110118    12:00:00    751.9
20110118    13:00:00    751.3
20110118    14:00:00    751.0
20110118    15:00:00    750.7
20110118    16:00:00    750.6
20110118    17:00:00    750.9
20110118    18:00:00    751.3
20110118    19:00:00    752.0
20110118    20:00:00    752.8
20110118    21:00:00    753.7
20110118    22:00:00    753.8
20110118    23:00:00    753.9
20110119    0:00:00 753.8
20110119    1:00:00 753.8
20110119    2:00:00 753.6
20110119    3:00:00 753.0
20110119    4:00:00 753.1
20110119    5:00:00 753.5
20110119    6:00:00 754.3
20110119    7:00:00 754.9
20110119    8:00:00 755.9
20110119    9:00:00 754.4
20110119    10:00:00    754.1
20110119    11:00:00    753.1
20110119    12:00:00    752.3
20110119    13:00:00    751.7
20110119    14:00:00    751.0
20110119    15:00:00    750.7
20110119    16:00:00    750.9
20110119    17:00:00    751.1
20110119    18:00:00    751.5
20110119    19:00:00    751.8
20110119    20:00:00    752.6
20110119    21:00:00    753.4
20110119    22:00:00    754.1
20110119    23:00:00    754.1
20110120    0:00:00 753.8
20110120    1:00:00 753.3
20110120    2:00:00 753.1
20110120    3:00:00 752.8
20110120    4:00:00 752.9
20110120    5:00:00 753.2
20110120    6:00:00 753.5
20110120    7:00:00 754.5
20110120    8:00:00 755.5
20110120    9:00:00 753.5
20110120    10:00:00    753.2
20110120    11:00:00    752.4
20110120    12:00:00    751.5
20110120    13:00:00    750.7
20110120    14:00:00    750.2
20110120    15:00:00    749.9
20110120    16:00:00    749.8
20110120    17:00:00    750.0
20110120    18:00:00    750.6
20110120    19:00:00    750.9
20110120    20:00:00    751.7
20110120    21:00:00    752.7
20110120    22:00:00    753.0
20110120    23:00:00    753.0
20110121    0:00:00 752.6
20110121    1:00:00 752.5
20110121    2:00:00 752.4
20110121    3:00:00 752.3
20110121    4:00:00 751.9
20110121    5:00:00 752.3
20110121    6:00:00 752.6
20110121    7:00:00 753.7
20110121    8:00:00 755.0
20110121    9:00:00 753.4
20110121    10:00:00    752.9
20110121    11:00:00    752.1
20110121    12:00:00    751.3
20110121    13:00:00    750.6
20110121    14:00:00    749.9
20110121    15:00:00    749.5
20110121    16:00:00    749.3
20110121    17:00:00    749.5
20110121    18:00:00    750.2
20110121    19:00:00    750.8
20110121    20:00:00    751.5
20110121    21:00:00    752.5
20110121    22:00:00    752.6
20110121    23:00:00    752.4
20110122    0:00:00 752.2
20110122    1:00:00 752.0
20110122    2:00:00 751.7
20110122    3:00:00 751.3
20110122    4:00:00 751.7
20110122    5:00:00 752.0
20110122    6:00:00 752.4
20110122    7:00:00 753.3
20110122    8:00:00 754.6
20110122    9:00:00 753.0
20110122    10:00:00    752.4
20110122    11:00:00    751.6
20110122    12:00:00    751.0
20110122    13:00:00    750.5
20110122    14:00:00    749.9
20110122    15:00:00    749.4
20110122    16:00:00    749.4
20110122    17:00:00    749.7
20110122    18:00:00    750.3
20110122    19:00:00    751.2
20110122    20:00:00    752.2
20110122    21:00:00    753.3
20110122    22:00:00    753.7
20110122    23:00:00    753.6
20110123    0:00:00 753.4
20110123    1:00:00 752.9
20110123    2:00:00 752.1
20110123    3:00:00 751.8
20110123    4:00:00 752.3
20110123    5:00:00 752.7
20110123    6:00:00 753.2
20110123    7:00:00 753.7
20110123    8:00:00 755.1
20110123    9:00:00 753.2
20110123    10:00:00    752.8
20110123    11:00:00    752.2
20110123    12:00:00    751.3
20110123    13:00:00    750.5
20110123    14:00:00    749.8
20110123    15:00:00    749.6
20110123    16:00:00    749.9
20110123    17:00:00    750.2
20110123    18:00:00    750.8
20110123    19:00:00    751.6
20110123    20:00:00    752.7
20110123    21:00:00    753.2
20110123    22:00:00    753.8
20110123    23:00:00    753.9
20110124    0:00:00 753.7
20110124    1:00:00 753.3
20110124    2:00:00 753.0
20110124    3:00:00 752.7
20110124    4:00:00 752.7
20110124    5:00:00 753.2
20110124    6:00:00 753.5
20110124    7:00:00 754.2
20110124    8:00:00 755.8
20110124    9:00:00 754.0
20110124    10:00:00    753.6
20110124    11:00:00    752.9
20110124    12:00:00    752.2
20110124    13:00:00    751.2
20110124    14:00:00    750.5
20110124    15:00:00    750.0
20110124    16:00:00    749.9
20110124    17:00:00    750.4
20110124    18:00:00    750.9
20110124    19:00:00    751.7
20110124    20:00:00    752.3
20110124    21:00:00    753.1
20110124    22:00:00    753.5
20110124    23:00:00    753.5
20110125    0:00:00 753.3
20110125    1:00:00 753.1
20110125    2:00:00 752.6
20110125    3:00:00 752.4
20110125    4:00:00 752.4
20110125    5:00:00 752.5
20110125    6:00:00 752.9
20110125    7:00:00 753.6
20110125    8:00:00 754.8
20110125    9:00:00 753.3
20110125    10:00:00    752.7
20110125    11:00:00    751.9
20110125    12:00:00    751.2
20110125    13:00:00    750.6
20110125    14:00:00    749.9
20110125    15:00:00    749.6
20110125    16:00:00    749.7
20110125    17:00:00    750.0
20110125    18:00:00    750.5
20110125    19:00:00    751.0
20110125    20:00:00    751.7
20110125    21:00:00    752.5
20110125    22:00:00    753.0
20110125    23:00:00    753.1
20110126    0:00:00 752.8
20110126    1:00:00 752.6
20110126    2:00:00 752.1
20110126    3:00:00 751.8
20110126    4:00:00 752.3
20110126    5:00:00 753.0
20110126    6:00:00 753.4
20110126    7:00:00 754.1
20110126    8:00:00 755.6
20110126    9:00:00 753.6
20110126    10:00:00    753.1
20110126    11:00:00    752.4
20110126    12:00:00    751.7
20110126    13:00:00    751.0
20110126    14:00:00    750.5
20110126    15:00:00    749.9
20110126    16:00:00    749.6
20110126    17:00:00    749.9
20110126    18:00:00    750.8
20110126    19:00:00    751.5
20110126    20:00:00    752.3
20110126    21:00:00    752.9
20110126    22:00:00    753.7
20110126    23:00:00    753.7
20110127    0:00:00 754.4
20110127    1:00:00 753.8
20110127    2:00:00 752.8
20110127    3:00:00 752.1
20110127    4:00:00 752.4
20110127    5:00:00 752.7
20110127    6:00:00 753.3
20110127    7:00:00 754.2
20110127    8:00:00 755.5
20110127    9:00:00 753.7
20110127    10:00:00    753.4
20110127    11:00:00    752.6
20110127    12:00:00    752.0
20110127    13:00:00    751.5
20110127    14:00:00    750.7
20110127    15:00:00    750.1
20110127    16:00:00    750.7
20110127    17:00:00    751.0
20110127    18:00:00    751.3
20110127    19:00:00    752.2
20110127    20:00:00    752.7
20110127    21:00:00    753.5
20110127    22:00:00    753.9
20110127    23:00:00    753.9
20110128    0:00:00 754.0
20110128    1:00:00 753.6
20110128    2:00:00 753.1
20110128    3:00:00 753.1
20110128    4:00:00 753.4
20110128    5:00:00 753.7
20110128    6:00:00 753.9
20110128    7:00:00 754.5
20110128    8:00:00 755.6
20110128    9:00:00 753.8
20110128    10:00:00    753.3
20110128    11:00:00    752.7
20110128    12:00:00    751.9
20110128    13:00:00    751.4
20110128    14:00:00    750.9
20110128    15:00:00    750.5
20110128    16:00:00    750.7
20110128    17:00:00    751.2
20110128    18:00:00    751.7
20110128    19:00:00    752.2
20110128    20:00:00    753.0
20110128    21:00:00    754.0
20110128    22:00:00    754.7
20110128    23:00:00    755.2
20110129    0:00:00 755.3
20110129    1:00:00 754.7
20110129    2:00:00 753.6
20110129    3:00:00 753.7
20110129    4:00:00 753.5
20110129    5:00:00 753.5
20110129    6:00:00 754.1
20110129    7:00:00 755.2
20110129    8:00:00 756.2
20110129    9:00:00 755.0
20110129    10:00:00    754.5
20110129    11:00:00    753.9
20110129    12:00:00    753.3
20110129    13:00:00    752.5
20110129    14:00:00    752.1
20110129    15:00:00    751.8
20110129    16:00:00    751.8
20110129    17:00:00    752.2
20110129    18:00:00    752.7
20110129    19:00:00    753.6
20110129    20:00:00    754.3
20110129    21:00:00    755.1
20110129    22:00:00    755.6
20110129    23:00:00    755.6
20110130    0:00:00 755.1
20110130    1:00:00 755.0
20110130    2:00:00 754.9
20110130    3:00:00 754.2
20110130    4:00:00 754.1
20110130    5:00:00 754.7
20110130    6:00:00 755.1
20110130    7:00:00 756.2
20110130    8:00:00 757.5
20110130    9:00:00 755.9
20110130    10:00:00    755.2
20110130    11:00:00    754.4
20110130    12:00:00    753.6
20110130    13:00:00    752.6
20110130    14:00:00    752.0
20110130    15:00:00    751.6
20110130    16:00:00    751.6
20110130    17:00:00    752.3
20110130    18:00:00    752.8
20110130    19:00:00    753.7
20110130    20:00:00    754.4
20110130    21:00:00    755.3
20110130    22:00:00    756.0
20110130    23:00:00    756.3
20110131    0:00:00 756.5
20110131    1:00:00 755.4
20110131    2:00:00 754.4
20110131    3:00:00 754.5
20110131    4:00:00 754.4
20110131    5:00:00 755.0
20110131    6:00:00 755.4
20110131    7:00:00 755.9
20110131    8:00:00 756.9
20110131    9:00:00 755.5
20110131    10:00:00    755.1
20110131    11:00:00    754.5
20110131    12:00:00    753.6
20110131    13:00:00    753.0
20110131    14:00:00    752.3
20110131    15:00:00    752.0
20110131    16:00:00    751.7
20110131    17:00:00    751.9
20110131    18:00:00    752.0
20110131    19:00:00    753.0
20110131    20:00:00    753.8
20110131    21:00:00    754.9
20110131    22:00:00    755.5
20110131    23:00:00    755.7
20110201    0:00:00 755.3
20110201    1:00:00 755.0
20110201    2:00:00 754.9
20110201    3:00:00 754.1
20110201    4:00:00 753.6
20110201    5:00:00 753.8
20110201    6:00:00 754.2
20110201    7:00:00 755.4
20110201    8:00:00 756.8
20110201    9:00:00 755.0
20110201    10:00:00    754.9
20110201    11:00:00    754.4
20110201    12:00:00    753.7
20110201    13:00:00    753.0
20110201    14:00:00    752.1
20110201    15:00:00    751.3
20110201    16:00:00    751.0
20110201    17:00:00    751.2
20110201    18:00:00    752.1
20110201    19:00:00    752.7
20110201    20:00:00    753.7
20110201    21:00:00    754.3
20110201    22:00:00    755.2
20110201    23:00:00    755.0
20110202    0:00:00 754.7
20110202    1:00:00 754.1
20110202    2:00:00 754.1
20110202    3:00:00 754.2
20110202    4:00:00 753.8
20110202    5:00:00 754.4
20110202    6:00:00 755.1
20110202    7:00:00 755.9
20110202    8:00:00 757.2
20110202    9:00:00 755.1
20110202    10:00:00    754.6
20110202    11:00:00    754.0
20110202    12:00:00    753.4
20110202    13:00:00    752.6
20110202    14:00:00    751.7
20110202    15:00:00    751.0
20110202    16:00:00    751.1
20110202    17:00:00    751.4
20110202    18:00:00    752.0
20110202    19:00:00    752.6
20110202    20:00:00    753.3
20110202    21:00:00    754.2
20110202    22:00:00    754.6
20110202    23:00:00    755.0
20110203    0:00:00 754.5
20110203    1:00:00 754.0
20110203    2:00:00 753.5
20110203    3:00:00 753.3
20110203    4:00:00 753.3
20110203    5:00:00 753.7
20110203    6:00:00 754.1
20110203    7:00:00 754.9
20110203    8:00:00 756.3
20110203    9:00:00 756.9
20110203    10:00:00    754.3
20110203    11:00:00    753.3
20110203    12:00:00    752.6
20110203    13:00:00    751.7
20110203    14:00:00    751.2
20110203    15:00:00    750.7
20110203    16:00:00    750.7
20110203    17:00:00    750.9
20110203    18:00:00    751.4
20110203    19:00:00    751.8
20110203    20:00:00    752.8
20110203    21:00:00    753.5
20110203    22:00:00    754.4
20110203    23:00:00    754.4
20110204    0:00:00 754.1
20110204    1:00:00 754.0
20110204    2:00:00 753.6
20110204    3:00:00 752.7
20110204    4:00:00 752.5
20110204    5:00:00 752.5
20110204    6:00:00 753.0
20110204    7:00:00 753.8
20110204    8:00:00 755.7
20110204    9:00:00 753.2
20110204    10:00:00    752.7
20110204    11:00:00    752.1
20110204    12:00:00    751.5
20110204    13:00:00    750.7
20110204    14:00:00    750.2
20110204    15:00:00    749.7
20110204    16:00:00    749.7
20110204    17:00:00    749.9
20110204    18:00:00    750.4
20110204    19:00:00    751.0
20110204    20:00:00    751.9
20110204    21:00:00    752.7
20110204    22:00:00    753.2
20110204    23:00:00    752.9
20110205    0:00:00 753.1
20110205    1:00:00 752.2
20110205    2:00:00 751.7
20110205    3:00:00 751.4
20110205    4:00:00 751.3
20110205    5:00:00 751.9
20110205    6:00:00 751.8
20110205    7:00:00 752.7
20110205    8:00:00 754.4
20110205    9:00:00 755.1
20110205    10:00:00    752.5
20110205    11:00:00    751.7
20110205    12:00:00    751.0
20110205    13:00:00    750.2
20110205    14:00:00    749.4
20110205    15:00:00    749.0
20110205    16:00:00    749.0
20110205    17:00:00    749.5
20110205    18:00:00    750.1
20110205    19:00:00    750.9
20110205    20:00:00    751.6
20110205    21:00:00    752.4
20110205    22:00:00    752.7
20110205    23:00:00    753.3
20110206    0:00:00 752.6
20110206    1:00:00 752.5
20110206    2:00:00 752.0
20110206    3:00:00 751.7
20110206    4:00:00 751.9
20110206    5:00:00 752.2
20110206    6:00:00 752.6
20110206    7:00:00 753.4
20110206    8:00:00 754.7
20110206    9:00:00 755.3
20110206    10:00:00    752.9
20110206    11:00:00    752.2
20110206    12:00:00    751.4
20110206    13:00:00    751.1
20110206    14:00:00    750.9
20110206    15:00:00    751.0
20110206    16:00:00    750.6
20110206    17:00:00    750.9
20110206    18:00:00    751.4
20110206    19:00:00    751.9
20110206    20:00:00    752.5
20110206    21:00:00    753.8
20110206    22:00:00    753.9
20110206    23:00:00    754.1
20110207    0:00:00 753.9
20110207    1:00:00 753.9
20110207    2:00:00 753.9
20110207    3:00:00 753.0
20110207    4:00:00 753.4
20110207    5:00:00 753.6
20110207    6:00:00 754.4
20110207    7:00:00 755.1
20110207    8:00:00 756.4
20110207    9:00:00 756.9
20110207    10:00:00    756.9
20110207    11:00:00    756.5
20110207    12:00:00    753.8
20110207    13:00:00    752.9
20110207    14:00:00    752.3
20110207    15:00:00    751.9
20110207    16:00:00    751.6
20110207    17:00:00    751.8
20110207    18:00:00    752.3
20110207    19:00:00    753.0
20110207    20:00:00    754.0
20110207    21:00:00    754.9
20110207    22:00:00    755.6
20110207    23:00:00    755.6
20110208    0:00:00 755.7
20110208    1:00:00 755.2
20110208    2:00:00 754.8
20110208    3:00:00 754.6
20110208    4:00:00 755.0
20110208    5:00:00 755.4
20110208    6:00:00 755.9
20110208    7:00:00 756.5
20110208    8:00:00 757.7
20110208    9:00:00 758.2
20110208    10:00:00    755.4
20110208    11:00:00    754.6
20110208    12:00:00    754.2
20110208    13:00:00    753.7
20110208    14:00:00    752.9
20110208    15:00:00    752.0
20110208    16:00:00    751.4
20110208    17:00:00    751.5
20110208    18:00:00    751.8
20110208    19:00:00    752.5
20110208    20:00:00    753.3
20110208    21:00:00    754.1
20110208    22:00:00    754.8
20110208    23:00:00    754.9
20110209    0:00:00 754.4
20110209    1:00:00 754.0
20110209    2:00:00 753.8
20110209    3:00:00 753.4
20110209    4:00:00 753.7
20110209    5:00:00 754.0
20110209    6:00:00 754.6
20110209    7:00:00 755.2
20110209    8:00:00 756.1
20110209    9:00:00 756.9
20110209    10:00:00    756.0
20110209    11:00:00    753.9
20110209    12:00:00    753.0
20110209    13:00:00    752.1
20110209    14:00:00    751.5
20110209    15:00:00    750.8
20110209    16:00:00    750.9
20110209    17:00:00    751.0
20110209    18:00:00    751.2
20110209    19:00:00    752.0
20110209    20:00:00    753.0
20110209    21:00:00    753.9
20110209    22:00:00    754.0
20110209    23:00:00    754.1
20110210    0:00:00 754.3
20110210    1:00:00 753.8
20110210    2:00:00 753.0
20110210    3:00:00 753.2
20110210    4:00:00 753.4
20110210    5:00:00 753.6
20110210    6:00:00 754.2
20110210    7:00:00 754.8
20110210    8:00:00 755.4
20110210    9:00:00 753.9
20110210    10:00:00    753.3
20110210    11:00:00    752.6
20110210    12:00:00    752.0
20110210    13:00:00    751.2
20110210    14:00:00    750.5
20110210    15:00:00    750.3
20110210    16:00:00    750.3
20110210    17:00:00    750.6
20110210    18:00:00    751.1
20110210    19:00:00    752.0
20110210    20:00:00    752.8
20110210    21:00:00    753.3
20110210    22:00:00    753.8
20110210    23:00:00    753.9
20110211    0:00:00 754.0
20110211    1:00:00 754.0
20110211    2:00:00 753.7
20110211    3:00:00 753.5
20110211    4:00:00 753.5
20110211    5:00:00 753.6
20110211    6:00:00 753.8
20110211    7:00:00 754.6
20110211    8:00:00 755.8
20110211    9:00:00 754.6
20110211    10:00:00    753.9
20110211    11:00:00    753.3
20110211    12:00:00    752.8
20110211    13:00:00    751.9
